n_gen|n_ind|mutate_rate,it,gen,best
20|50|0.01,5,2,291.0
20|50|0.01,5,3,291.0
20|50|0.01,5,4,291.0
20|50|0.01,5,5,291.0
20|50|0.01,5,6,291.0
20|50|0.01,5,7,291.0
20|50|0.01,5,8,291.0
20|50|0.01,5,9,291.0
20|50|0.01,5,10,291.0
20|50|0.01,5,11,291.0
20|50|0.01,5,12,291.0
20|50|0.01,5,13,291.0
20|50|0.01,5,14,291.0
20|50|0.01,5,15,291.0
20|50|0.01,5,16,291.0
20|50|0.01,5,17,291.0
20|50|0.01,5,18,291.0
20|50|0.01,5,19,291.0
20|50|0.01,6,0,299.0
20|50|0.01,6,1,299.0
20|50|0.01,6,2,299.0
20|50|0.01,6,3,299.0
20|50|0.01,6,4,299.0
20|50|0.01,6,5,299.0
20|50|0.01,6,6,299.0
20|50|0.01,6,7,299.0
20|50|0.01,6,8,299.0
20|50|0.01,6,9,299.0
20|50|0.01,6,10,299.0
20|50|0.01,6,11,299.0
20|50|0.01,6,12,291.0
20|50|0.01,6,13,291.0
20|50|0.01,6,14,291.0
20|50|0.01,6,15,291.0
20|50|0.01,6,16,291.0
20|50|0.01,6,17,291.0
20|50|0.01,6,18,291.0
20|50|0.01,6,19,291.0
20|50|0.01,7,0,327.0
20|50|0.01,7,1,327.0
20|50|0.01,7,2,327.0
20|50|0.01,7,3,327.0
20|50|0.01,7,4,327.0
20|50|0.01,7,5,327.0
20|50|0.01,7,6,327.0
20|50|0.01,7,7,327.0
20|50|0.01,7,8,327.0
20|50|0.01,7,9,327.0
20|50|0.01,7,10,327.0
20|50|0.01,7,11,327.0
20|50|0.01,7,12,327.0
20|50|0.01,7,13,327.0
20|50|0.01,7,14,327.0
20|50|0.01,7,15,327.0
20|50|0.01,7,16,327.0
20|50|0.01,7,17,327.0
20|50|0.01,7,18,327.0
20|50|0.01,7,19,327.0
20|50|0.01,8,0,317.0
20|50|0.01,8,1,317.0
20|50|0.01,8,2,317.0
20|50|0.01,8,3,317.0
20|50|0.01,8,4,317.0
20|50|0.01,8,5,317.0
20|50|0.01,8,6,317.0
20|50|0.01,8,7,317.0
20|50|0.01,8,8,291.0
20|50|0.01,8,9,291.0
20|50|0.01,8,10,291.0
20|50|0.01,8,11,291.0
20|50|0.01,8,12,291.0
20|50|0.01,8,13,291.0
20|50|0.01,8,14,291.0
20|50|0.01,8,15,291.0
20|50|0.01,8,16,291.0
20|50|0.01,8,17,291.0
20|50|0.01,8,18,291.0
20|50|0.01,8,19,291.0
20|50|0.01,9,0,327.0
20|50|0.01,9,1,327.0
20|50|0.01,9,2,327.0
20|50|0.01,9,3,327.0
20|50|0.01,9,4,327.0
20|50|0.01,9,5,325.0
20|50|0.01,9,6,325.0
20|50|0.01,9,7,325.0
20|50|0.01,9,8,325.0
20|50|0.01,9,9,325.0
20|50|0.01,9,10,325.0
20|50|0.01,9,11,325.0
20|50|0.01,9,12,325.0
20|50|0.01,9,13,325.0
20|50|0.01,9,14,325.0
20|50|0.01,9,15,325.0
20|50|0.01,9,16,325.0
20|50|0.01,9,17,325.0
20|50|0.01,9,18,325.0
20|50|0.01,9,19,325.0
20|50|0.05,0,0,291.0
20|50|0.05,0,1,291.0
20|50|0.05,0,2,291.0
20|50|0.05,0,3,291.0
20|50|0.05,0,4,291.0
20|50|0.05,0,5,291.0
20|50|0.05,0,6,291.0
20|50|0.05,0,7,291.0
20|50|0.05,0,8,291.0
20|50|0.05,0,9,291.0
20|50|0.05,0,10,291.0
20|50|0.05,0,11,291.0
20|50|0.05,0,12,291.0
20|50|0.05,0,13,291.0
20|50|0.05,0,14,291.0
20|50|0.05,0,15,291.0
20|50|0.05,0,16,291.0
20|50|0.05,0,17,291.0
20|50|0.05,0,18,291.0
20|50|0.05,0,19,291.0
20|50|0.05,1,0,291.0
20|50|0.05,1,1,291.0
20|50|0.05,1,2,291.0
20|50|0.05,1,3,291.0
20|50|0.05,1,4,291.0
20|50|0.05,1,5,291.0
20|50|0.05,1,6,291.0
20|50|0.05,1,7,291.0
20|50|0.05,1,8,291.0
20|50|0.05,1,9,291.0
20|50|0.05,1,10,291.0
20|50|0.05,1,11,291.0
20|50|0.05,1,12,291.0
20|50|0.05,1,13,291.0
20|50|0.05,1,14,291.0
20|50|0.05,1,15,291.0
20|50|0.05,1,16,291.0
20|50|0.05,1,17,291.0
20|50|0.05,1,18,291.0
20|50|0.05,1,19,291.0
20|50|0.05,2,0,299.0
20|50|0.05,2,1,299.0
20|50|0.05,2,2,299.0
20|50|0.05,2,3,299.0
20|50|0.05,2,4,299.0
20|50|0.05,2,5,299.0
20|50|0.05,2,6,299.0
20|50|0.05,2,7,299.0
20|50|0.05,2,8,299.0
20|50|0.05,2,9,299.0
20|50|0.05,2,10,299.0
20|50|0.05,2,11,299.0
20|50|0.05,2,12,299.0
20|50|0.05,2,13,299.0
20|50|0.05,2,14,299.0
20|50|0.05,2,15,299.0
20|50|0.05,2,16,299.0
20|50|0.05,2,17,299.0
20|50|0.05,2,18,299.0
20|50|0.05,2,19,299.0
20|50|0.05,3,0,299.0
20|50|0.05,3,1,299.0
20|50|0.05,3,2,299.0
20|50|0.05,3,3,299.0
20|50|0.05,3,4,299.0
20|50|0.05,3,5,299.0
20|50|0.05,3,6,299.0
20|50|0.05,3,7,299.0
20|50|0.05,3,8,299.0
20|50|0.05,3,9,299.0
20|50|0.05,3,10,299.0
20|50|0.05,3,11,299.0
20|50|0.05,3,12,299.0
20|50|0.05,3,13,299.0
20|50|0.05,3,14,299.0
20|50|0.05,3,15,299.0
20|50|0.05,3,16,299.0
20|50|0.05,3,17,299.0
20|50|0.05,3,18,299.0
20|50|0.05,3,19,299.0
20|50|0.05,4,0,291.0
20|50|0.05,4,1,291.0
20|50|0.05,4,2,291.0
20|50|0.05,4,3,291.0
20|50|0.05,4,4,291.0
20|50|0.05,4,5,291.0
20|50|0.05,4,6,291.0
20|50|0.05,4,7,291.0
20|50|0.05,4,8,291.0
20|50|0.05,4,9,291.0
20|50|0.05,4,10,291.0
20|50|0.05,4,11,291.0
20|50|0.05,4,12,291.0
20|50|0.05,4,13,291.0
20|50|0.05,4,14,291.0
20|50|0.05,4,15,291.0
20|50|0.05,4,16,291.0
20|50|0.05,4,17,291.0
20|50|0.05,4,18,291.0
20|50|0.05,4,19,291.0
20|50|0.05,5,0,299.0
20|50|0.05,5,1,299.0
20|50|0.05,5,2,299.0
20|50|0.05,5,3,299.0
20|50|0.05,5,4,299.0
20|50|0.05,5,5,299.0
20|50|0.05,5,6,299.0
20|50|0.05,5,7,299.0
20|50|0.05,5,8,299.0
20|50|0.05,5,9,299.0
20|50|0.05,5,10,299.0
20|50|0.05,5,11,299.0
20|50|0.05,5,12,299.0
20|50|0.05,5,13,299.0
20|50|0.05,5,14,299.0
20|50|0.05,5,15,299.0
20|50|0.05,5,16,299.0
20|50|0.05,5,17,299.0
20|50|0.05,5,18,299.0
20|50|0.05,5,19,299.0
20|50|0.05,6,0,299.0
20|50|0.05,6,1,299.0
20|50|0.05,6,2,299.0
20|50|0.05,6,3,299.0
20|50|0.05,6,4,299.0
20|50|0.05,6,5,299.0
20|50|0.05,6,6,299.0
20|50|0.05,6,7,299.0
20|50|0.05,6,8,299.0
20|50|0.05,6,9,299.0
20|50|0.05,6,10,299.0
20|50|0.05,6,11,299.0
20|50|0.05,6,12,299.0
20|50|0.05,6,13,299.0
20|50|0.05,6,14,299.0
20|50|0.05,6,15,299.0
20|50|0.05,6,16,299.0
20|50|0.05,6,17,299.0
20|50|0.05,6,18,299.0
20|50|0.05,6,19,299.0
20|50|0.05,7,0,291.0
20|50|0.05,7,1,291.0
20|50|0.05,7,2,291.0
20|50|0.05,7,3,291.0
20|50|0.05,7,4,291.0
20|50|0.05,7,5,291.0
20|50|0.05,7,6,291.0
20|50|0.05,7,7,291.0
20|50|0.05,7,8,291.0
20|50|0.05,7,9,291.0
20|50|0.05,7,10,291.0
20|50|0.05,7,11,291.0
20|50|0.05,7,12,291.0
20|50|0.05,7,13,291.0
20|50|0.05,7,14,291.0
20|50|0.05,7,15,291.0
20|50|0.05,7,16,291.0
20|50|0.05,7,17,291.0
20|50|0.05,7,18,291.0
20|50|0.05,7,19,291.0
20|50|0.05,8,0,327.0
20|50|0.05,8,1,327.0
20|50|0.05,8,2,327.0
20|50|0.05,8,3,327.0
20|50|0.05,8,4,327.0
20|50|0.05,8,5,327.0
20|50|0.05,8,6,327.0
20|50|0.05,8,7,327.0
20|50|0.05,8,8,327.0
20|50|0.05,8,9,327.0
20|50|0.05,8,10,327.0
20|50|0.05,8,11,327.0
20|50|0.05,8,12,327.0
20|50|0.05,8,13,327.0
20|50|0.05,8,14,327.0
20|50|0.05,8,15,327.0
20|50|0.05,8,16,327.0
20|50|0.05,8,17,327.0
20|50|0.05,8,18,327.0
20|50|0.05,8,19,327.0
20|50|0.05,9,0,299.0
20|50|0.05,9,1,299.0
20|50|0.05,9,2,299.0
20|50|0.05,9,3,299.0
20|50|0.05,9,4,299.0
20|50|0.05,9,5,299.0
20|50|0.05,9,6,299.0
20|50|0.05,9,7,291.0
20|50|0.05,9,8,291.0
20|50|0.05,9,9,291.0
20|50|0.05,9,10,291.0
20|50|0.05,9,11,291.0
20|50|0.05,9,12,291.0
20|50|0.05,9,13,291.0
20|50|0.05,9,14,291.0
20|50|0.05,9,15,291.0
20|50|0.05,9,16,291.0
20|50|0.05,9,17,291.0
20|50|0.05,9,18,291.0
20|50|0.05,9,19,291.0
20|50|0.1,0,0,291.0
20|50|0.1,0,1,291.0
20|50|0.1,0,2,291.0
20|50|0.1,0,3,291.0
20|50|0.1,0,4,291.0
20|50|0.1,0,5,291.0
20|50|0.1,0,6,291.0
20|50|0.1,0,7,291.0
20|50|0.1,0,8,291.0
20|50|0.1,0,9,291.0
20|50|0.1,0,10,291.0
20|50|0.1,0,11,291.0
20|50|0.1,0,12,291.0
20|50|0.1,0,13,291.0
20|50|0.1,0,14,291.0
20|50|0.1,0,15,291.0
20|50|0.1,0,16,291.0
20|50|0.1,0,17,291.0
20|50|0.1,0,18,291.0
20|50|0.1,0,19,291.0
20|50|0.1,1,0,299.0
20|50|0.1,1,1,299.0
20|50|0.1,1,2,299.0
20|50|0.1,1,3,299.0
20|50|0.1,1,4,299.0
20|50|0.1,1,5,299.0
20|50|0.1,1,6,299.0
20|50|0.1,1,7,299.0
20|50|0.1,1,8,299.0
20|50|0.1,1,9,299.0
20|50|0.1,1,10,299.0
20|50|0.1,1,11,299.0
20|50|0.1,1,12,299.0
20|50|0.1,1,13,299.0
20|50|0.1,1,14,299.0
20|50|0.1,1,15,299.0
20|50|0.1,1,16,299.0
20|50|0.1,1,17,299.0
20|50|0.1,1,18,299.0
20|50|0.1,1,19,299.0
20|50|0.1,2,0,313.0
20|50|0.1,2,1,313.0
20|50|0.1,2,2,313.0
20|50|0.1,2,3,313.0
20|50|0.1,2,4,313.0
20|50|0.1,2,5,313.0
20|50|0.1,2,6,313.0
20|50|0.1,2,7,313.0
20|50|0.1,2,8,313.0
20|50|0.1,2,9,313.0
20|50|0.1,2,10,313.0
20|50|0.1,2,11,313.0
20|50|0.1,2,12,307.0
20|50|0.1,2,13,307.0
20|50|0.1,2,14,307.0
20|50|0.1,2,15,307.0
20|50|0.1,2,16,307.0
20|50|0.1,2,17,307.0
20|50|0.1,2,18,307.0
20|50|0.1,2,19,307.0
20|50|0.1,3,0,291.0
20|50|0.1,3,1,291.0
20|50|0.1,3,2,291.0
20|50|0.1,3,3,291.0
20|50|0.1,3,4,291.0
20|50|0.1,3,5,291.0
20|50|0.1,3,6,291.0
20|50|0.1,3,7,291.0
20|50|0.1,3,8,291.0
20|50|0.1,3,9,291.0
20|50|0.1,3,10,291.0
20|50|0.1,3,11,291.0
20|50|0.1,3,12,291.0
20|50|0.1,3,13,291.0
20|50|0.1,3,14,291.0
20|50|0.1,3,15,291.0
20|50|0.1,3,16,291.0
20|50|0.1,3,17,291.0
20|50|0.1,3,18,291.0
20|50|0.1,3,19,291.0
20|50|0.1,4,0,291.0
20|50|0.1,4,1,291.0
20|50|0.1,4,2,291.0
20|50|0.1,4,3,291.0
20|50|0.1,4,4,291.0
20|50|0.1,4,5,291.0
20|50|0.1,4,6,291.0
20|50|0.1,4,7,291.0
20|50|0.1,4,8,291.0
20|50|0.1,4,9,291.0
20|50|0.1,4,10,291.0
20|50|0.1,4,11,291.0
20|50|0.1,4,12,291.0
20|50|0.1,4,13,291.0
20|50|0.1,4,14,291.0
20|50|0.1,4,15,291.0
20|50|0.1,4,16,291.0
20|50|0.1,4,17,291.0
20|50|0.1,4,18,291.0
20|50|0.1,4,19,291.0
20|50|0.1,5,0,299.0
20|50|0.1,5,1,299.0
20|50|0.1,5,2,299.0
20|50|0.1,5,3,299.0
20|50|0.1,5,4,299.0
20|50|0.1,5,5,299.0
20|50|0.1,5,6,299.0
20|50|0.1,5,7,299.0
20|50|0.1,5,8,299.0
20|50|0.1,5,9,299.0
20|50|0.1,5,10,299.0
20|50|0.1,5,11,299.0
20|50|0.1,5,12,299.0
20|50|0.1,5,13,299.0
20|50|0.1,5,14,299.0
20|50|0.1,5,15,291.0
20|50|0.1,5,16,291.0
20|50|0.1,5,17,291.0
20|50|0.1,5,18,291.0
20|50|0.1,5,19,291.0
20|50|0.1,6,0,299.0
20|50|0.1,6,1,299.0
20|50|0.1,6,2,299.0
20|50|0.1,6,3,299.0
20|50|0.1,6,4,299.0
20|50|0.1,6,5,299.0
20|50|0.1,6,6,299.0
20|50|0.1,6,7,299.0
20|50|0.1,6,8,299.0
20|50|0.1,6,9,299.0
20|50|0.1,6,10,299.0
20|50|0.1,6,11,299.0
20|50|0.1,6,12,299.0
20|50|0.1,6,13,299.0
20|50|0.1,6,14,299.0
20|50|0.1,6,15,299.0
20|50|0.1,6,16,299.0
20|50|0.1,6,17,299.0
20|50|0.1,6,18,299.0
20|50|0.1,6,19,299.0
20|50|0.1,7,0,299.0
20|50|0.1,7,1,299.0
20|50|0.1,7,2,299.0
20|50|0.1,7,3,299.0
20|50|0.1,7,4,299.0
20|50|0.1,7,5,299.0
20|50|0.1,7,6,299.0
20|50|0.1,7,7,299.0
20|50|0.1,7,8,299.0
20|50|0.1,7,9,299.0
20|50|0.1,7,10,299.0
20|50|0.1,7,11,299.0
20|50|0.1,7,12,299.0
20|50|0.1,7,13,299.0
20|50|0.1,7,14,299.0
20|50|0.1,7,15,299.0
20|50|0.1,7,16,299.0
20|50|0.1,7,17,299.0
20|50|0.1,7,18,299.0
20|50|0.1,7,19,299.0
20|50|0.1,8,0,291.0
20|50|0.1,8,1,291.0
20|50|0.1,8,2,291.0
20|50|0.1,8,3,291.0
20|50|0.1,8,4,291.0
20|50|0.1,8,5,291.0
20|50|0.1,8,6,291.0
20|50|0.1,8,7,291.0
20|50|0.1,8,8,291.0
20|50|0.1,8,9,291.0
20|50|0.1,8,10,291.0
20|50|0.1,8,11,291.0
20|50|0.1,8,12,291.0
20|50|0.1,8,13,291.0
20|50|0.1,8,14,291.0
20|50|0.1,8,15,291.0
20|50|0.1,8,16,291.0
20|50|0.1,8,17,291.0
20|50|0.1,8,18,291.0
20|50|0.1,8,19,291.0
20|50|0.1,9,0,313.0
20|50|0.1,9,1,313.0
20|50|0.1,9,2,313.0
20|50|0.1,9,3,313.0
20|50|0.1,9,4,313.0
20|50|0.1,9,5,313.0
20|50|0.1,9,6,313.0
20|50|0.1,9,7,313.0
20|50|0.1,9,8,313.0
20|50|0.1,9,9,313.0
20|50|0.1,9,10,313.0
20|50|0.1,9,11,313.0
20|50|0.1,9,12,313.0
20|50|0.1,9,13,313.0
20|50|0.1,9,14,313.0
20|50|0.1,9,15,313.0
20|50|0.1,9,16,307.0
20|50|0.1,9,17,307.0
20|50|0.1,9,18,307.0
20|50|0.1,9,19,307.0
50|50|0.01,0,0,291.0
50|50|0.01,0,1,291.0
50|50|0.01,0,2,291.0
50|50|0.01,0,3,291.0
50|50|0.01,0,4,291.0
50|50|0.01,0,5,291.0
50|50|0.01,0,6,291.0
50|50|0.01,0,7,291.0
50|50|0.01,0,8,291.0
50|50|0.01,0,9,291.0
50|50|0.01,0,10,291.0
50|50|0.01,0,11,291.0
50|50|0.01,0,12,291.0
50|50|0.01,0,13,291.0
50|50|0.01,0,14,291.0
50|50|0.01,0,15,291.0
50|50|0.01,0,16,291.0
50|50|0.01,0,17,291.0
50|50|0.01,0,18,291.0
50|50|0.01,0,19,291.0
50|50|0.01,0,20,291.0
50|50|0.01,0,21,291.0
50|50|0.01,0,22,291.0
50|50|0.01,0,23,291.0
50|50|0.01,0,24,291.0
50|50|0.01,0,25,291.0
50|50|0.01,0,26,291.0
50|50|0.01,0,27,291.0
50|50|0.01,0,28,291.0
50|50|0.01,0,29,291.0
50|50|0.01,0,30,291.0
50|50|0.01,0,31,291.0
50|50|0.01,0,32,291.0
50|50|0.01,0,33,291.0
50|50|0.01,0,34,291.0
50|50|0.01,0,35,291.0
50|50|0.01,0,36,291.0
50|50|0.01,0,37,291.0
50|50|0.01,0,38,291.0
50|50|0.01,0,39,291.0
50|50|0.01,0,40,291.0
50|50|0.01,0,41,291.0
50|50|0.01,0,42,291.0
50|50|0.01,0,43,291.0
50|50|0.01,0,44,291.0
50|50|0.01,0,45,291.0
50|50|0.01,0,46,291.0
50|50|0.01,0,47,291.0
50|50|0.01,0,48,291.0
50|50|0.01,0,49,291.0
50|50|0.01,1,0,291.0
50|50|0.01,1,1,291.0
50|50|0.01,1,2,291.0
50|50|0.01,1,3,291.0
50|50|0.01,1,4,291.0
50|50|0.01,1,5,291.0
50|50|0.01,1,6,291.0
50|50|0.01,1,7,291.0
50|50|0.01,1,8,291.0
50|50|0.01,1,9,291.0
50|50|0.01,1,10,291.0
50|50|0.01,1,11,291.0
50|50|0.01,1,12,291.0
50|50|0.01,1,13,291.0
50|50|0.01,1,14,291.0
50|50|0.01,1,15,291.0
50|50|0.01,1,16,291.0
50|50|0.01,1,17,291.0
50|50|0.01,1,18,291.0
50|50|0.01,1,19,291.0
50|50|0.01,1,20,291.0
50|50|0.01,1,21,291.0
50|50|0.01,1,22,291.0
50|50|0.01,1,23,291.0
50|50|0.01,1,24,291.0
50|50|0.01,1,25,291.0
50|50|0.01,1,26,291.0
50|50|0.01,1,27,291.0
50|50|0.01,1,28,291.0
50|50|0.01,1,29,291.0
50|50|0.01,1,30,291.0
50|50|0.01,1,31,291.0
50|50|0.01,1,32,291.0
50|50|0.01,1,33,291.0
50|50|0.01,1,34,291.0
50|50|0.01,1,35,291.0
50|50|0.01,1,36,291.0
50|50|0.01,1,37,291.0
50|50|0.01,1,38,291.0
50|50|0.01,1,39,291.0
50|50|0.01,1,40,291.0
50|50|0.01,1,41,291.0
50|50|0.01,1,42,291.0
50|50|0.01,1,43,291.0
50|50|0.01,1,44,291.0
50|50|0.01,1,45,291.0
50|50|0.01,1,46,291.0
50|50|0.01,1,47,291.0
50|50|0.01,1,48,291.0
50|50|0.01,1,49,291.0
50|50|0.01,2,0,299.0
50|50|0.01,2,1,299.0
50|50|0.01,2,2,299.0
50|50|0.01,2,3,299.0
50|50|0.01,2,4,299.0
50|50|0.01,2,5,299.0
50|50|0.01,2,6,299.0
50|50|0.01,2,7,299.0
50|50|0.01,2,8,299.0
50|50|0.01,2,9,299.0
50|50|0.01,2,10,299.0
50|50|0.01,2,11,299.0
50|50|0.01,2,12,299.0
50|50|0.01,2,13,299.0
50|50|0.01,2,14,299.0
50|50|0.01,2,15,299.0
50|50|0.01,2,16,299.0
50|50|0.01,2,17,299.0
50|50|0.01,2,18,299.0
50|50|0.01,2,19,299.0
50|50|0.01,2,20,299.0
50|50|0.01,2,21,299.0
50|50|0.01,2,22,299.0
50|50|0.01,2,23,299.0
50|50|0.01,2,24,299.0
50|50|0.01,2,25,299.0
50|50|0.01,2,26,299.0
50|50|0.01,2,27,299.0
50|50|0.01,2,28,299.0
50|50|0.01,2,29,299.0
50|50|0.01,2,30,299.0
50|50|0.01,2,31,299.0
50|50|0.01,2,32,299.0
50|50|0.01,2,33,299.0
50|50|0.01,2,34,299.0
50|50|0.01,2,35,299.0
50|50|0.01,2,36,299.0
50|50|0.01,2,37,299.0
50|50|0.01,2,38,299.0
50|50|0.01,2,39,299.0
50|50|0.01,2,40,299.0
50|50|0.01,2,41,299.0
50|50|0.01,2,42,299.0
50|50|0.01,2,43,299.0
50|50|0.01,2,44,299.0
50|50|0.01,2,45,299.0
50|50|0.01,2,46,299.0
50|50|0.01,2,47,299.0
50|50|0.01,2,48,299.0
50|50|0.01,2,49,299.0
50|50|0.01,3,0,299.0
50|50|0.01,3,1,299.0
50|50|0.01,3,2,299.0
50|50|0.01,3,3,299.0
50|50|0.01,3,4,299.0
50|50|0.01,3,5,299.0
50|50|0.01,3,6,299.0
50|50|0.01,3,7,299.0
50|50|0.01,3,8,291.0
50|50|0.01,3,9,291.0
50|50|0.01,3,10,291.0
50|50|0.01,3,11,291.0
50|50|0.01,3,12,291.0
50|50|0.01,3,13,291.0
50|50|0.01,3,14,291.0
50|50|0.01,3,15,291.0
50|50|0.01,3,16,291.0
50|50|0.01,3,17,291.0
50|50|0.01,3,18,291.0
50|50|0.01,3,19,291.0
50|50|0.01,3,20,291.0
50|50|0.01,3,21,291.0
50|50|0.01,3,22,291.0
50|50|0.01,3,23,291.0
50|50|0.01,3,24,291.0
50|50|0.01,3,25,291.0
50|50|0.01,3,26,291.0
50|50|0.01,3,27,291.0
50|50|0.01,3,28,291.0
50|50|0.01,3,29,291.0
50|50|0.01,3,30,291.0
50|50|0.01,3,31,291.0
50|50|0.01,3,32,291.0
50|50|0.01,3,33,291.0
50|50|0.01,3,34,291.0
50|50|0.01,3,35,291.0
50|50|0.01,3,36,291.0
50|50|0.01,3,37,291.0
50|50|0.01,3,38,291.0
50|50|0.01,3,39,291.0
50|50|0.01,3,40,291.0
50|50|0.01,3,41,291.0
50|50|0.01,3,42,291.0
50|50|0.01,3,43,291.0
50|50|0.01,3,44,291.0
50|50|0.01,3,45,291.0
50|50|0.01,3,46,291.0
50|50|0.01,3,47,291.0
50|50|0.01,3,48,291.0
50|50|0.01,3,49,291.0
50|50|0.01,4,0,291.0
50|50|0.01,4,1,291.0
50|50|0.01,4,2,291.0
50|50|0.01,4,3,291.0
50|50|0.01,4,4,291.0
50|50|0.01,4,5,291.0
50|50|0.01,4,6,291.0
50|50|0.01,4,7,291.0
50|50|0.01,4,8,291.0
50|50|0.01,4,9,291.0
50|50|0.01,4,10,291.0
50|50|0.01,4,11,291.0
50|50|0.01,4,12,291.0
50|50|0.01,4,13,291.0
50|50|0.01,4,14,291.0
50|50|0.01,4,15,291.0
50|50|0.01,4,16,291.0
50|50|0.01,4,17,291.0
50|50|0.01,4,18,291.0
50|50|0.01,4,19,291.0
50|50|0.01,4,20,291.0
50|50|0.01,4,21,291.0
50|50|0.01,4,22,291.0
50|50|0.01,4,23,291.0
50|50|0.01,4,24,291.0
50|50|0.01,4,25,291.0
50|50|0.01,4,26,291.0
50|50|0.01,4,27,291.0
50|50|0.01,4,28,291.0
50|50|0.01,4,29,291.0
50|50|0.01,4,30,291.0
50|50|0.01,4,31,291.0
50|50|0.01,4,32,291.0
50|50|0.01,4,33,291.0
50|50|0.01,4,34,291.0
50|50|0.01,4,35,291.0
50|50|0.01,4,36,291.0
50|50|0.01,4,37,291.0
50|50|0.01,4,38,291.0
50|50|0.01,4,39,291.0
50|50|0.01,4,40,291.0
50|50|0.01,4,41,291.0
50|50|0.01,4,42,291.0
50|50|0.01,4,43,291.0
50|50|0.01,4,44,291.0
50|50|0.01,4,45,291.0
50|50|0.01,4,46,291.0
50|50|0.01,4,47,291.0
50|50|0.01,4,48,291.0
50|50|0.01,4,49,291.0
50|50|0.01,5,0,299.0
50|50|0.01,5,1,299.0
50|50|0.01,5,2,299.0
50|50|0.01,5,3,299.0
50|50|0.01,5,4,299.0
50|50|0.01,5,5,299.0
50|50|0.01,5,6,299.0
50|50|0.01,5,7,299.0
50|50|0.01,5,8,299.0
50|50|0.01,5,9,299.0
50|50|0.01,5,10,299.0
50|50|0.01,5,11,299.0
50|50|0.01,5,12,299.0
50|50|0.01,5,13,299.0
50|50|0.01,5,14,299.0
50|50|0.01,5,15,291.0
50|50|0.01,5,16,291.0
50|50|0.01,5,17,291.0
50|50|0.01,5,18,291.0
50|50|0.01,5,19,291.0
50|50|0.01,5,20,291.0
50|50|0.01,5,21,291.0
50|50|0.01,5,22,291.0
50|50|0.01,5,23,291.0
50|50|0.01,5,24,291.0
50|50|0.01,5,25,291.0
50|50|0.01,5,26,291.0
50|50|0.01,5,27,291.0
50|50|0.01,5,28,291.0
50|50|0.01,5,29,291.0
50|50|0.01,5,30,291.0
50|50|0.01,5,31,291.0
50|50|0.01,5,32,291.0
50|50|0.01,5,33,291.0
50|50|0.01,5,34,291.0
50|50|0.01,5,35,291.0
50|50|0.01,5,36,291.0
50|50|0.01,5,37,291.0
50|50|0.01,5,38,291.0
50|50|0.01,5,39,291.0
50|50|0.01,5,40,291.0
50|50|0.01,5,41,291.0
50|50|0.01,5,42,291.0
50|50|0.01,5,43,291.0
50|50|0.01,5,44,291.0
50|50|0.01,5,45,291.0
50|50|0.01,5,46,291.0
50|50|0.01,5,47,291.0
50|50|0.01,5,48,291.0
50|50|0.01,5,49,291.0
50|50|0.01,6,0,291.0
50|50|0.01,6,1,291.0
50|50|0.01,6,2,291.0
50|50|0.01,6,3,291.0
50|50|0.01,6,4,291.0
50|50|0.01,6,5,291.0
50|50|0.01,6,6,291.0
50|50|0.01,6,7,291.0
50|50|0.01,6,8,291.0
50|50|0.01,6,9,291.0
50|50|0.01,6,10,291.0
50|50|0.01,6,11,291.0
50|50|0.01,6,12,291.0
50|50|0.01,6,13,291.0
50|50|0.01,6,14,291.0
50|50|0.01,6,15,291.0
50|50|0.01,6,16,291.0
50|50|0.01,6,17,291.0
50|50|0.01,6,18,291.0
50|50|0.01,6,19,291.0
50|50|0.01,6,20,291.0
50|50|0.01,6,21,291.0
50|50|0.01,6,22,291.0
50|50|0.01,6,23,291.0
50|50|0.01,6,24,291.0
50|50|0.01,6,25,291.0
50|50|0.01,6,26,291.0
50|50|0.01,6,27,291.0
50|50|0.01,6,28,291.0
50|50|0.01,6,29,291.0
50|50|0.01,6,30,291.0
50|50|0.01,6,31,291.0
50|50|0.01,6,32,291.0
50|50|0.01,6,33,291.0
50|50|0.01,6,34,291.0
50|50|0.01,6,35,291.0
50|50|0.01,6,36,291.0
50|50|0.01,6,37,291.0
50|50|0.01,6,38,291.0
50|50|0.01,6,39,291.0
50|50|0.01,6,40,291.0
50|50|0.01,6,41,291.0
50|50|0.01,6,42,291.0
50|50|0.01,6,43,291.0
50|50|0.01,6,44,291.0
50|50|0.01,6,45,291.0
50|50|0.01,6,46,291.0
50|50|0.01,6,47,291.0
50|50|0.01,6,48,291.0
50|50|0.01,6,49,291.0
50|50|0.01,7,0,299.0
50|50|0.01,7,1,299.0
50|50|0.01,7,2,299.0
50|50|0.01,7,3,299.0
50|50|0.01,7,4,299.0
50|50|0.01,7,5,299.0
50|50|0.01,7,6,299.0
50|50|0.01,7,7,299.0
50|50|0.01,7,8,299.0
50|50|0.01,7,9,299.0
50|50|0.01,7,10,299.0
50|50|0.01,7,11,299.0
50|50|0.01,7,12,291.0
50|50|0.01,7,13,291.0
50|50|0.01,7,14,291.0
50|50|0.01,7,15,291.0
50|50|0.01,7,16,291.0
50|50|0.01,7,17,291.0
50|50|0.01,7,18,291.0
50|50|0.01,7,19,291.0
50|50|0.01,7,20,291.0
50|50|0.01,7,21,291.0
50|50|0.01,7,22,291.0
50|50|0.01,7,23,291.0
50|50|0.01,7,24,291.0
